"","","file","type","name","date","day","batch","beer.name","beer.number","brewery","ABV","beer.type","tasting.category"
"1",1,"D:/Documents/beer_chromatograms_miguel/20170119_calibration/alkanes_1.cdf","standard","20170119_calibration/alkanes_1.cdf","2017-01-19",19,1,NA,NA,NA,NA,NA,NA
"2",2,"D:/Documents/beer_chromatograms_miguel/20170120/alkanes_1.cdf","standard","20170120/alkanes_1.cdf","2017-01-20",20,1,NA,NA,NA,NA,NA,NA
"3",3,"D:/Documents/beer_chromatograms_miguel/20170123/alkanes_1.cdf","standard","20170123/alkanes_1.cdf","2017-01-23",23,1,NA,NA,NA,NA,NA,NA
"4",4,"D:/Documents/beer_chromatograms_miguel/20170124/alkanes_1.cdf","standard","20170124/alkanes_1.cdf","2017-01-24",24,1,NA,NA,NA,NA,NA,NA
"5",5,"D:/Documents/beer_chromatograms_miguel/20170128/alkanes_1.cdf","standard","20170128/alkanes_1.cdf","2017-01-28",28,1,NA,NA,NA,NA,NA,NA
"6",6,"D:/Documents/beer_chromatograms_miguel/20170129/alkanes_1.cdf","standard","20170129/alkanes_1.cdf","2017-01-29",29,1,NA,NA,NA,NA,NA,NA
"7",7,"D:/Documents/beer_chromatograms_miguel/20170130/alkanes_1.cdf","standard","20170130/alkanes_1.cdf","2017-01-30",30,1,NA,NA,NA,NA,NA,NA
"8",8,"D:/Documents/beer_chromatograms_miguel/20170131/alkanes_1.cdf","standard","20170131/alkanes_1.cdf","2017-01-31",31,1,NA,NA,NA,NA,NA,NA
"9",9,"D:/Documents/beer_chromatograms_miguel/20170201/alkanes_1.cdf","standard","20170201/alkanes_1.cdf","2017-02-01",32,1,NA,NA,NA,NA,NA,NA
"10",10,"D:/Documents/beer_chromatograms_miguel/20170202/alkanes_1.cdf","standard","20170202/alkanes_1.cdf","2017-02-02",33,1,NA,NA,NA,NA,NA,NA
"11",11,"D:/Documents/beer_chromatograms_miguel/20170203/alkanes_1.cdf","standard","20170203/alkanes_1.cdf","2017-02-03",34,1,NA,NA,NA,NA,NA,NA
"12",12,"D:/Documents/beer_chromatograms_miguel/20170204/alkanes_1.cdf","standard","20170204/alkanes_1.cdf","2017-02-04",35,1,NA,NA,NA,NA,NA,NA
"13",13,"D:/Documents/beer_chromatograms_miguel/20170206/alkanes_1.cdf","standard","20170206/alkanes_1.cdf","2017-02-06",37,1,NA,NA,NA,NA,NA,NA
"14",14,"D:/Documents/beer_chromatograms_miguel/20170208/alkanes_1.cdf","standard","20170208/alkanes_1.cdf","2017-02-08",39,1,NA,NA,NA,NA,NA,NA
"15",15,"D:/Documents/beer_chromatograms_miguel/20170213/alkanes_1.cdf","standard","20170213/alkanes_1.cdf","2017-02-13",44,1,NA,NA,NA,NA,NA,NA
"16",16,"D:/Documents/beer_chromatograms_miguel/20170508/alkanes_1.cdf","standard","20170508/alkanes_1.cdf","2017-05-08",128,2,NA,NA,NA,NA,NA,NA
"17",17,"D:/Documents/beer_chromatograms_miguel/20170515/alkanes.cdf","standard","20170515/alkanes.cdf","2017-05-15",135,2,NA,NA,NA,NA,NA,NA
"18",18,"D:/Documents/beer_chromatograms_miguel/20170518/alkanes_1.cdf","standard","20170518/alkanes_1.cdf","2017-05-18",138,2,NA,NA,NA,NA,NA,NA
"19",19,"D:/Documents/beer_chromatograms_miguel/20170521/alkanes.cdf","standard","20170521/alkanes.cdf","2017-05-21",141,2,NA,NA,NA,NA,NA,NA
"20",20,"D:/Documents/beer_chromatograms_miguel/20170522/alkanes.cdf","standard","20170522/alkanes.cdf","2017-05-22",142,2,NA,NA,NA,NA,NA,NA
"21",21,"D:/Documents/beer_chromatograms_miguel/20170523/alkanes.cdf","standard","20170523/alkanes.cdf","2017-05-23",143,2,NA,NA,NA,NA,NA,NA
"22",22,"D:/Documents/beer_chromatograms_miguel/20170524/alkanes.cdf","standard","20170524/alkanes.cdf","2017-05-24",144,2,NA,NA,NA,NA,NA,NA
"23",23,"D:/Documents/beer_chromatograms_miguel/20170525/alkanes.cdf","standard","20170525/alkanes.cdf","2017-05-25",145,2,NA,NA,NA,NA,NA,NA
"24",24,"D:/Documents/beer_chromatograms_miguel/20170530/alkanes_1.cdf","standard","20170530/alkanes_1.cdf","2017-05-30",150,2,NA,NA,NA,NA,NA,NA
"25",25,"D:/Documents/beer_chromatograms_miguel/20170601/alkanes_1.cdf","standard","20170601/alkanes_1.cdf","2017-06-01",152,2,NA,NA,NA,NA,NA,NA
"26",26,"D:/Documents/beer_chromatograms_miguel/20180315/alkane.cdf","standard","20180315/alkane.cdf","2018-03-15",439,3,NA,NA,NA,NA,NA,NA
"28",28,"D:/Documents/beer_chromatograms_miguel/20170120/blank_IS.cdf","blank","20170120/blank_IS.cdf","2017-01-20",20,1,NA,NA,NA,NA,NA,NA
"514",514,"D:/Documents/beer_chromatograms_miguel/20170208/5410702000805_170212224255.cdf","sample","20170208/5410702000805_170212224255.cdf","2017-02-08",39,1,"Saison Dupont Bio",187,"Brasserie Dupont",5.5,"saison, biologisch","saison"
"99",99,"D:/Documents/beer_chromatograms_miguel/20170130/5412983140027.cdf","sample","20170130/5412983140027.cdf","2017-01-30",30,1,"Bon Secours Brune",17,"Brasserie Caulier",8,"high fermentation, bruin","bruin"
"446",446,"D:/Documents/beer_chromatograms_miguel/20170123/549619093094_170124071003.cdf","sample","20170123/549619093094_170124071003.cdf","2017-01-23",23,1,"Kriek Girardin",117,"Brouwerij Girardin",5,"lambiek","kriek"
"151",151,"D:/Documents/beer_chromatograms_miguel/20170124/5411276100540_a.cdf","sample","20170124/5411276100540_a.cdf","2017-01-24",24,1,"Floreffe Dubbel",69,"Brasserie Lefebvre",6.3,"Abbey Beer","dubbel"
"177",177,"D:/Documents/beer_chromatograms_miguel/20170123/5411676710004.cdf","sample","20170123/5411676710004.cdf","2017-01-23",23,1,"Hopus Primeur 2016",95,"Brasserie Lefebvre",8.3,"ale","hoppy"
"420",420,"D:/Documents/beer_chromatograms_miguel/20170515/5425029490024_170516205340.cdf","sample","20170515/5425029490024_170516205340.cdf","2017-05-15",135,2,"Hertenheer",90,"Brouwerij Het Nest",6.5,"high fermentation, amber","blond"
"127",127,"D:/Documents/beer_chromatograms_miguel/20170521/5425025910410.cdf","sample","20170521/5425025910410.cdf","2017-05-21",141,2,"De Vlier Brut",45,"Brouwerij De Vlier",8,"blond","brut"
"131",131,"D:/Documents/beer_chromatograms_miguel/20170202/5412186000098.cdf","sample","20170202/5412186000098.cdf","2017-02-02",33,1,"Delirium Tremens",49,"Brouwerij Huyghe",9,"tripel","tripel"
"413",413,"D:/Documents/beer_chromatograms_miguel/20170129/5410263015669_170130020326.cdf","sample","20170129/5410263015669_170130020326.cdf","2017-01-29",29,1,"Grimbergen Blond",83,"Grimbergen",6.7,"Abbey Beer, high fermentation","blond"
"462",462,"D:/Documents/beer_chromatograms_miguel/20170120/LKB_2.cdf","sample","20170120/LKB_2.cdf","2017-01-20",20,1,"Liefmans Kriek Brut",134,"Brewery Liefmans",6,"kriek","kriek"
"249",249,"D:/Documents/beer_chromatograms_miguel/20170209/875213000068.cdf","sample","20170209/875213000068.cdf","2017-02-09",40,1,"Petrus Oud Bruin",168,"Brouwerij De Brabandere",5.5,"oud bruin","oud bruin"
"50",50,"D:/Documents/beer_chromatograms_miguel/20170518/blank_170519173855.cdf","blank","20170518/blank_170519173855.cdf","2017-05-18",138,2,NA,NA,NA,NA,NA,NA
"208",208,"D:/Documents/beer_chromatograms_miguel/20170523/8711406995631.cdf","sample","20170523/8711406995631.cdf","2017-05-23",143,2,"La Trappe Witte",126,"Brouwerij de Koningshoeven",5.5,"trappist","wit"
"326",326,"D:/Documents/beer_chromatograms_miguel/20170203/5425029020078.cdf","sample","20170203/5425029020078.cdf","2017-02-03",34,1,"Winter Mess 2016",248,"Brasserie de la Senne",8.5,"christmas beer","christmas"
"232",232,"D:/Documents/beer_chromatograms_miguel/20170129/5411656050212.cdf","sample","20170129/5411656050212.cdf","2017-01-29",29,1,"Mort Subite Oude Kriek",151,"Brasserie Mort Subite",6.5,"kriek","kriek"
"306",306,"D:/Documents/beer_chromatograms_miguel/20170201/5425006700054.cdf","sample","20170201/5425006700054.cdf","2017-02-01",32,1,"Troubadour Obscura",228,"Brouwerij The Musketeers",8.2,"stout","stout/porter"
